lurralde eremua;2019
Euskal AE;2188017
Araba/Álava;327967
Bizkaia;1142853
Gipuzkoa;717197
Arabako Ibarrak / Valles Alaveses;6099
Arabako Lautada / Llanada Alavesa;263710
Arabako Mendialdea / Montaña Alavesa;3009
Arratia Nerbioi / Arratia-Nervión;23932
Bidasoa Beherea / Bajo Bidasoa;76836
Bilbo Handia / Gran Bilbao;858236
Debabarrena / Bajo Deba;55686
Debagoiena / Alto Deba;63170
Donostialdea / Donostia-San Sebastián;327428
Durangaldea / Duranguesado;99557
Enkartazioak / Encartaciones;31911
Errioxa Arabarra;11545
Gernika-Bermeo;45877
Goierri;68407
Gorbeia Inguruak / Estribaciones del Gorbea;8813
Kantauri Arabarra / Cantábrica Alavesa;34791
Markina-Ondarroa;26220
Plentzia-Mungia;57120
Tolosaldea/Tolosa;49251
Urola-Kostaldea / Urola Costa;76419
Abadiño;7695
Abaltzisketa;328
Abanto y Ciervana-Abanto Zierbena;9476
Aduna;480
Agurain/Salvatierra;5296
Aia;1998
Aizarnazabal;763
Ajangiz;453
Albiztur;296
Alegia;1751
Alegría-Dulantzi;3075
Alkiza;346
Alonsotegi;2852
Altzaga;188
Altzo;367
Amezketa;907
Amorebieta-Etxano;19119
Amoroto;409
Amurrio;10419
Andoain;14945
Anoeta;2036
Antzuola;2201
Añana;186
Arakaldo;167
Arama;202
Aramaio;1506
Arantzazu;377
Areatza;1215
Aretxabaleta;7098
Armiñon;223
Arraia-Maeztu;732
Arrankudiaga;1019
Arrasate/Mondragon;22058
Arratzu;415
Arratzua-Ubarrundia;1033
Arrieta;566
Arrigorriaga;11882
Artea;722
Artzentales;692
Artziniega;1922
Asparrena;1609
Asteasu;1550
Astigarraga;6180
Ataun;1745
Atxondo;1414
Aulesti;665
Ayala/Aiara;2901
Azkoitia;11989
Azpeitia;15055
Bakio;2639
Baliarrain;151
Balmaseda;7595
Baños de Ebro/Mañueta;323
Barakaldo;98497
Barrika;1528
Barrundia;945
Basauri;40711
Beasain;13969
Bedia;1054
Beizama;120
Belauntza;258
Berango;7230
Berantevilla;488
Berastegi;1053
Bergara;15004
Bermeo;16880
Bernedo;517
Berriatua;1251
Berriz;4701
Berrobi;613
Bidania-Goiatz;557
Bilbao;343430
Busturia;1607
Campezo/Kanpezu;1066
Deba;5445
Derio;6472
Dima;1431
Donostia / San Sebastian;181652
Durango;29436
Ea;848
Eibar;27246
Elantxobe;362
Elburgo/Burgelu;627
Elciego;1038
Elduain;250
Elgeta;1139
Elgoibar;11585
Elorrio;7441
Elvillar/Bilar;355
Erandio;24297
Ereño;264
Ermua;16039
Errenteria;40141
Errezil;628
Erriberagoitia/Ribera Alta;836
Errigoiti;484
Eskoriatza;4065
Etxebarri;11338
Etxebarria;751
Ezkio-Itsaso;644
Forua;916
Fruiz;543
Gabiria;506
Gaintza;119
Galdakao;29389
Galdames;836
Gamiz-Fika;1374
Garai;324
Gatika;1648
Gautegiz Arteaga;854
Gaztelu;166
Gernika-Lumo;16725
Getaria;2846
Getxo;77088
Gizaburuaga;210
Gordexola;1724
Gorliz;5825
Güeñes;6564
Harana/Valle de Arana;238
Hernani;20013
Hernialde;305
Hondarribia;16937
Ibarra;4258
Ibarrangelu;625
Idiazabal;2388
Igorre;4163
Ikaztegieta;506
Irun;59899
Iruña Oka/Iruña de Oca;3514
Irura;1811
Iruraiz-Gauna;531
Ispaster;741
Itsasondo;718
Iurreta;3689
Izurtza;289
Karrantza Harana/Valle de Carranza;2806
Kortezubi;437
Kripan;185
Kuartango;359
Labastida/Bastida;1492
Lagran;169
Laguardia;1549
Lanciego/Lantziego;724
Lanestosa;276
Lantaron;942
Lapuebla de Labarca;882
Larrabetzu;2053
Larraul;246
Lasarte-Oria;18825
Laudio/Llodio;18345
Laukiz;1165
Lazkao;5549
Leaburu;363
Legazpi;8430
Legorreta;1489
Legutio;1795
Leintz-Gatzaga;250
Leioa;31188
Lekeitio;7246
Lemoa;3610
Lemoiz;1238
Leza;217
Lezama;2383
Lezo;6102
Lizartza;647
Loiu;2355
Mallabia;1174
Mañaria;516
Markina-Xemein;4964
Maruri-Jatabe;928
Mendaro;2139
Mendata;408
Mendexa;485
Meñaka;713
Moreda de Álava/Moreda Araba;278
Morga;391
Mundaka;1844
Mungia;17349
Munitibar-Arbatzegi Gerrikaitz;457
Murueta;304
Muskiz;7456
Mutiloa;250
Mutriku;5334
Muxika;1482
Nabarniz;242
Navaridas;206
Oiartzun;10351
Okondo;1204
Olaberria;914
Ondarroa;8590
Oñati;11355
Ordizia;9970
Orendain;202
Orexa;110
Orio;6061
Ormaiztegi;1295
Orozko;2613
Ortuella;8350
Otxandio;1337
Oyón-Oion;3497
Pasaia;16711
Peñacerrada-Urizaharra;287
Plentzia;4363
Portugalete;46191
Ribera Baja/Erribera Beitia;1560
Samaniego;238
San Millan/Donemiliaga;737
Santurtzi;45690
Segura;1523
Sestao;27146
Sondika;4489
Sopela;12947
Sopuerta;2468
Soraluze/Placencia de las Armas;3937
Sukarrieta;336
Tolosaldea;19270
Trucios-Turtzioz;512
Ubide;177
Ugao-Miraballes;4114
Urduliz;4294
Urduña/Orduña;4274
Urkabustaiz;1435
Urnieta;6190
Urretxu;6802
Usurbil;6318
Valdegovia/Gaubea;1069
Valle de Trapaga-Trapagaran;11875
Villabona;5906
Villabuena de Alava/Eskuernaga;304
Vitoria-Gasteiz;246149
Yécora/Iekora;257
Zaldibar;3056
Zaldibia;1630
Zalduondo;194
Zalla;8438
Zambrana;436
Zamudio;3274
Zaratamo;1631
Zarautz;23301
Zeanuri;1258
Zeberio;1065
Zegama;1532
Zerain;266
Zestoa;3833
Zierbena;1493
Zigoitia;1712
Ziortza-Bolibar;451
Zizurkil;3029
Zuia;2365
Zumaia;9825
Zumarraga;9767
